Id,Age,Gender,Height,Weight,Energy Levels,PhysicalActivity,SittingTime,Cardiovascular Health,Muscle Strength,Flexibility,Balance,Thirsty,Pain or Discomfort,Available Time
1,24,Male,167,50,2,2,Yes,No,No,No,No,2,No,50
2,30,Male,164,60,1,3,Yes,Yes,No,Yes,Yes,3,No,120
3,24,Male,165,55,3,1,Yes,Yes,No,Yes,Yes,1,Yes,120
4,28,Female,153,48,4,2,Yes,No,Yes,Yes,Yes,2,No,300
5,24,Female,163,56,2,3,Yes,Yes,No,Yes,Yes,5,No,120
6,22,Female,154,46,3,3,No,No,Yes,No,Yes,3,No,180
7,24,Female,160.5,53,1,3,Yes,No,No,Yes,Yes,4,Yes,100
8,25,Female,157.48,70,1,2,Yes,Yes,No,Yes,Yes,3,Yes,240
9,26,Male,160,75,3,3,Yes,Yes,No,No,No,4,Yes,30
10,23,Female,164,64,3,2,Yes,Yes,No,Yes,Yes,4,No,45
11,25,Male,175,64,2,3,Yes,No,No,Yes,Yes,2,Yes,150
12,26,Female,159,72,4,1,Yes,No,No,Yes,Yes,4,Yes,150
13,24,Female,145.2,47,2,3,No,No,Yes,Yes,Yes,3,No,15
14,24,Female,173,59,3,3,Yes,No,Yes,No,Yes,1,No,120
15,24,Female,155,40,3,2,Yes,No,Yes,No,Yes,5,No,45
16,31,Male,161,65,1,2,No,No,No,Yes,Yes,2,No,240
17,26,Female,165,48,3,1,Yes,No,No,No,Yes,4,No,120
18,25,Female,163,52,2,1,Yes,Yes,Yes,No,No,1,Yes,30
19,23,Male,163,64,2,4,Yes,No,No,Yes,Yes,2,No,60
20,28,Male,170,65,1,1,Yes,No,No,Yes,Yes,3,Yes,1
21,25,Female,163,45,4,2,Yes,Yes,Yes,Yes,Yes,3,No,60
22,25,Female,150,63,1,1,Yes,Yes,No,Yes,Yes,2,No,120
23,25,Male,165,54,4,2,Yes,Yes,No,Yes,Yes,3,No,120
24,20,Male,165,54,5,3,Yes,Yes,No,No,Yes,4,Yes,1
25,24,Female,160,66,2,2,Yes,No,No,Yes,Yes,4,No,30
26,20,Female,165,48,2,3,No,No,No,Yes,Yes,3,Yes,30
27,25,Male,165,69,3,1,Yes,Yes,No,No,Yes,4,No,60
28,25,Male,176,59,2,2,Yes,No,Yes,Yes,Yes,2,Yes,10
29,23,Female,154,54,3,3,No,Yes,No,Yes,Yes,2,Yes,60
30,25,Male,180,95,3,1,Yes,Yes,No,Yes,Yes,5,No,240
31,39,Male,165,67,4,2,Yes,No,No,No,Yes,2,No,30
32,24,Male,167,57,3,2,Yes,No,No,Yes,Yes,3,Yes,30
33,25,Female,170,60,1,2,Yes,Yes,Yes,No,Yes,4,No,1
34,23,Female,150,36,3,3,Yes,Yes,No,Yes,Yes,1,No,20
35,23,Female,150,45,3,1,Yes,Yes,Yes,Yes,Yes,3,No,60
36,24,Male,175,74,5,3,No,No,Yes,Yes,Yes,6,No,6
37,24,Male,175,85,3,2,Yes,Yes,No,No,Yes,2,No,120
38,26,Male,170,55,3,3,Yes,No,Yes,Yes,Yes,4,Yes,300
39,24,Male,160,70,3,2,Yes,Yes,Yes,Yes,Yes,3,No,1
40,25,Female,144,42,2,3,Yes,No,No,Yes,Yes,4,No,45
41,25,Female,154,60,3,3,Yes,No,No,Yes,Yes,4,No,360
42,22,Male,167,70,2,2,Yes,No,No,No,Yes,4,No,360
43,21,Male,173,58,4,3,Yes,No,Yes,No,Yes,4,Yes,60
44,21,Male,165,54,2,3,Yes,No,No,Yes,Yes,3,No,120
45,26,Female,164,55,3,1,Yes,Yes,Yes,Yes,Yes,4,No,120
46,26,Female,157,45,3,1,Yes,Yes,No,No,Yes,4,No,60
47,21,Female,176.7,60,1,2,Yes,No,No,Yes,Yes,2,No,120
48,26,Female,161,58,4,2,Yes,No,No,Yes,Yes,4,No,60
49,25,Male,162,52,3,4,Yes,No,No,Yes,Yes,2,No,120
50,27,Male,172,76,3,1,Yes,Yes,Yes,No,Yes,3,Yes,180
51,44,Female,173,88,2,2,No,No,No,No,Yes,2,Yes,106
52,40,Male,176,76,1,2,Yes,No,No,Yes,Yes,2,No,60
53,41,Male,167,73,1,2,Yes,No,Yes,No,Yes,5,No,74
54,44,Male,171,119,3,1,Yes,Yes,Yes,Yes,Yes,6,No,61
55,27,Male,165,53,2,3,Yes,No,No,Yes,Yes,4,No,3
56,27,Male,171,64,1,2,Yes,Yes,No,No,Yes,3,No,10
57,24,Female,175,56,2,2,No,No,No,Yes,No,4,Yes,1000
58,43,Female,155,97,2,3,Yes,Yes,No,Yes,No,2,No,103
59,43,Male,190,105,5,3,No,Yes,Yes,Yes,Yes,1,Yes,63
60,32,Female,158,90,2,2,Yes,No,No,No,Yes,3,Yes,500
61,50,Male,170,65,2,2,No,Yes,Yes,Yes,No,4,Yes,1000
62,37,Male,175,72,1,1,No,No,No,Yes,Yes,2,No,2
63,32,Male,187,65,4,3,Yes,Yes,Yes,No,No,3,No,92
64,48,Female,168,115,2,2,Yes,Yes,No,No,Yes,1,Yes,64
65,47,Male,155,56,5,1,Yes,Yes,Yes,No,Yes,1,Yes,55
66,41,Male,167,100,5,1,Yes,Yes,Yes,Yes,Yes,2,No,63
67,44,Female,181,101,3,3,Yes,No,Yes,Yes,No,2,Yes,99
68,46,Female,172,81,2,2,Yes,Yes,Yes,No,No,5,No,55
69,34,Male,188,91,4,2,No,No,No,No,Yes,6,Yes,55
70,42,Female,151,68,2,2,Yes,Yes,Yes,No,No,5,No,111
71,43,Male,187,102,4,2,No,Yes,Yes,No,Yes,6,No,120
72,30,Female,184,98,2,3,No,Yes,No,No,No,3,Yes,116
73,50,Male,155,65,1,1,Yes,No,No,Yes,Yes,3,No,300
74,24,Female,165,60,1,2,Yes,Yes,No,Yes,Yes,2,No,30
75,32,Female,150,46,3,2,,No,Yes,Yes,Yes,5,Yes,30
76,42,Female,154,63,1,1,Yes,No,No,Yes,Yes,2,No,15
77,37,Female,173,90,5,5,Yes,No,No,Yes,Yes,4,No,63
78,31,Female,160,50,2,2,No,Yes,Yes,No,No,2,No,80
79,46,Male,175,96,4,2,No,Yes,Yes,No,Yes,4,Yes,92
80,33,Male,168,90,5,3,No,Yes,No,Yes,Yes,2,Yes,106
81,48,Female,180,99,1,2,No,Yes,Yes,No,Yes,4,No,60
82,36,Male,166,58,1,4,No,Yes,No,No,Yes,3,Yes,32
83,40,Female,153,65,3,3,Yes,Yes,Yes,Yes,Yes,2,Yes,2
84,41,Female,172,80,1,1,No,Yes,No,Yes,No,6,Yes,76
85,30,Female,159,80,5,1,No,Yes,Yes,No,No,4,Yes,98
86,27,Male,161,48,3,3,Yes,No,Yes,No,Yes,3,No,45
87,24,Male,166,63,2,3,Yes,No,No,Yes,Yes,2,No,120
88,24,Male,180,82,2,2,Yes,No,No,Yes,No,6,No,120
89,27,Male,165,65,2,1,Yes,Yes,Yes,Yes,Yes,2,Yes,30
90,36,Female,150,53,2,2,No,No,Yes,Yes,No,6,No,60
91,45,Male,151,90,4,2,No,No,Yes,Yes,Yes,6,Yes,120
92,48,Male,157,106,3,4,No,No,Yes,No,No,2,Yes,94
93,48,Female,160,114,5,2,No,Yes,No,Yes,No,2,No,90
94,36,Male,173,70,1,3,Yes,No,Yes,No,No,6,No,70
95,30,Female,175,90,5,4,No,Yes,No,Yes,No,3,Yes,90
96,41,Female,185,110,5,4,No,No,Yes,No,No,4,Yes,120
97,23,Female,150,45,3,1,Yes,Yes,Yes,Yes,Yes,3,No,60
98,25,Female,155,40,3,3,No,No,No,No,No,4,No,8
99,35,Female,163,60,1,2,No,No,No,No,No,2,No,2
100,24,Female,150,50,3,2,Yes,Yes,No,No,Yes,3,Yes,120
101,25,Male,155,50,1,3,Yes,No,No,Yes,Yes,3,No,60
102,23,Male,170,54,2,1,Yes,No,Yes,Yes,Yes,1,No,20
103,26,Male,170.6,64,1,3,Yes,Yes,Yes,Yes,Yes,4,No,90
104,28,Male,157,69,1,2,Yes,Yes,Yes,No,Yes,2,Yes,10
105,26,Male,170,65,4,2,Yes,Yes,Yes,No,Yes,3,Yes,1
106,24,Male,176,82,4,1,Yes,Yes,Yes,Yes,Yes,1,No,60
107,22,Male,173,50,3,4,Yes,Yes,Yes,Yes,Yes,3,Yes,120
108,26,Female,165,45,2,1,Yes,No,Yes,Yes,Yes,3,No,120
109,27,Male,172,83,4,4,Yes,No,No,Yes,Yes,4,No,120
110,25,Male,174,74,5,3,Yes,No,No,Yes,Yes,3,No,120
111,34,Male,178,58,4,1,Yes,No,Yes,Yes,Yes,3,No,120
112,27,Male,174,70,3,3,Yes,No,No,Yes,Yes,4,No,8
113,25,Male,180,75,4,3,Yes,No,No,Yes,Yes,2,No,180
114,26,Male,167,64,1,4,Yes,No,No,Yes,Yes,4,No,10
115,38,Male,179,83,2,2,Yes,No,Yes,Yes,Yes,3,No,180
116,40,Female,178,79,4,3,Yes,Yes,No,Yes,No,1,Yes,25
117,36,Female,177,55,3,5,Yes,Yes,Yes,No,No,3,Yes,60
118,46,Male,185,91,4,4,Yes,Yes,Yes,Yes,No,4,Yes,120
119,48,Female,176,63,1,3,Yes,Yes,No,No,No,6,Yes,100
120,49,Female,186,58,4,4,Yes,No,Yes,Yes,Yes,2,Yes,50
121,38,Female,175,56,4,4,Yes,Yes,No,No,No,4,No,20
122,42,Female,168,69,4,5,No,No,No,Yes,Yes,2,Yes,40
123,36,Female,186,54,2,4,Yes,No,Yes,No,Yes,3,Yes,50
124,36,Male,157,75,4,3,Yes,Yes,No,No,Yes,3,Yes,60
125,27,Male,183,75,2,3,Yes,No,No,Yes,Yes,6,No,180
126,30,Male,158,60,2,2,Yes,No,No,Yes,Yes,3,No,120
127,37,Male,153,74,3,5,No,Yes,Yes,No,Yes,5,No,120
128,49,Female,172,114,2,5,Yes,No,No,Yes,Yes,6,Yes,120
129,41,Male,177,103,2,3,Yes,Yes,No,Yes,Yes,6,No,110
130,37,Male,161,86,4,1,No,No,No,Yes,Yes,2,Yes,120
131,45,Female,188,55,2,3,Yes,No,No,Yes,Yes,2,Yes,60
132,47,Female,188,55,4,1,No,No,Yes,Yes,No,1,No,60
133,37,Male,151,85,1,2,No,No,Yes,No,No,2,Yes,75
134,48,Male,154,60,2,3,Yes,No,No,No,No,1,No,120
135,27,Male,180,76,3,1,Yes,No,No,Yes,Yes,3,No,120
136,27,Male,175,65,2,3,Yes,Yes,Yes,No,Yes,3,No,40
137,48,Male,182.5,101,5,4,Yes,Yes,No,No,No,3,No,120
138,33,Female,154,76,2,3,No,Yes,No,No,Yes,2,Yes,75
139,30,Male,171,82,4,4,Yes,No,No,Yes,Yes,4,No,120
140,35,Female,155,85,2,1,Yes,No,No,No,No,1,Yes,240
141,34,Female,181,76,2,1,Yes,No,No,Yes,Yes,2,Yes,120
142,30,Male,177,90,4,5,No,No,No,Yes,Yes,4,No,90
143,41,Male,175,110,2,5,No,Yes,No,No,No,4,Yes,93
144,33,Male,188,105,4,3,No,Yes,Yes,Yes,Yes,6,No,180
145,25,Male,160,79,4,1,Yes,Yes,Yes,Yes,Yes,1,Yes,30
146,42,Male,175,87,3,3,No,Yes,Yes,Yes,Yes,6,No,117
147,40,Male,166,103,3,4,No,Yes,Yes,No,Yes,1,Yes,60
148,43,Female,175,97,4,2,Yes,Yes,No,Yes,No,2,No,103
149,45,Male,189,88,4,3,Yes,No,Yes,No,Yes,4,No,30
150,39,Female,169,88,2,5,Yes,No,No,No,Yes,6,Yes,180
151,22,Male,160,54,3,3,Yes,No,Yes,No,Yes,3,No,30
152,22,Male,175,85,1,4,Yes,No,No,No,Yes,5,No,30
153,40,Male,153,113,1,4,Yes,Yes,Yes,No,Yes,3,Yes,120
154,32,Male,176,110,1,4,Yes,Yes,Yes,No,Yes,3,Yes,90
155,31,Female,164,80,4,2,No,No,No,Yes,No,3,Yes,120
156,25,Female,175,45,4,1,Yes,Yes,No,No,No,4,No,20
157,24,Female,159,42,3,2,Yes,No,No,Yes,Yes,3,No,180
158,32,Male,165,107,5,4,Yes,Yes,Yes,No,No,3,No,90
159,36,Male,180,62,2,1,Yes,Yes,Yes,No,Yes,3,No,90
160,34,Female,170,58,4,5,No,No,Yes,Yes,Yes,4,Yes,106
161,25,Female,152,46,1,4,No,No,No,Yes,Yes,2,No,60
162,27,Male,177,70,3,2,Yes,Yes,Yes,Yes,Yes,4,No,120
163,25,Female,153,65,2,2,Yes,No,No,Yes,Yes,3,Yes,120
