Id,Age,Gender,Height,Weight,Carbohydrate Consumption,Protein Intake,Fat Intake,Regularity of Meals,Portion Control,"  
Hydration",Caloric Balance,Sugar Consumption
1,24,Male,167,50,2,1,Healthy fats,Yes,1,2,,1
2,30,Male,164,60,3,1,Healthy fats,No,2,3,,2
3,24,Male,165,55,1,2,Healthy fats,No,1,1,,1
4,28,Female,153,48,3,3,Healthy fats,No,2,2,,1
5,24,Female,163,56,2,1,Healthy fats,Yes,3,5,1500,2
6,22,Female,154,46,2,1,Healthy fats,Yes,2,3,,3
7,24,Female,160.5,53,4,5,Unhealthy fats,No,3,4,1200,3
8,25,Female,157.48,70,1,3,Healthy fats,Yes,1,3,,1
9,26,Male,160,75,4,3,Healthy fats,No,3,4,,3
10,23,Female,164,64,4,4,Healthy fats,Yes,3,4,,3
11,25,Male,175,64,2,2,Healthy fats,Yes,1,2,,1
12,26,Female,159,72,4,4,Healthy fats,Yes,3,4,,2
13,24,Female,145.2,47,2,5,Unhealthy fats,No,3,3,2000,3
14,24,Female,173,59,2,4,Unhealthy fats,Yes,1,1,,3
15,24,Female,155,40,3,3,Unhealthy fats,No,2,5,,1
16,31,Male,161,65,2,2,Healthy fats,No,1,2,-,2
17,26,Female,165,48,3,2,Healthy fats,No,2,4,,3
18,25,Female,163,52,2,3,Healthy fats,No,2,1,,1
19,23,Male,163,64,2,2,Unhealthy fats,Yes,3,2,2500,3
20,28,Male,170,65,2,3,Healthy fats,No,3,3,1600,3
21,25,Female,163,45,4,3,Unhealthy fats,Yes,2,3,,3
22,25,Female,150,63,1,1,Healthy fats,Yes,1,2,,1
23,25,Male,165,54,2,2,Unhealthy fats,Yes,3,3,2000,2
24,20,Male,165,54,3,2,Unhealthy fats,Yes,3,4,2000,1
25,24,Female,160,66,3,4,Unhealthy fats,Yes,3,4,,3
26,20,Female,165,48,3,1,Healthy fats,Yes,2,3,,2
27,25,Male,165,69,3,3,Unhealthy fats,Yes,3,4,1500,2
28,25,Male,176,59,1,3,Unhealthy fats,Yes,3,2,,1
29,23,Female,154,54,3,4,Healthy fats,No,3,2,1000,3
30,25,Male,180,95,4,3,Healthy fats,Yes,4,5,,3
31,39,Male,165,67,1,1,Healthy fats,Yes,2,2,1500,1
32,24,Male,167,57,3,3,Unhealthy fats,Yes,3,3,1000,1
33,25,Female,170,60,5,4,Unhealthy fats,Yes,2,4,,2
34,23,Female,150,36,4,4,Unhealthy fats,Yes,1,1,,4
35,23,Female,150,45,3,3,Unhealthy fats,Yes,2,3,,3
36,24,Male,175,74,5,5,Healthy fats,No,3,6,,4
37,24,Male,175,85,4,3,Unhealthy fats,Yes,4,2,,4
38,26,Male,170,55,3,2,Unhealthy fats,Yes,2,4,1500,3
39,24,Male,160,70,4,5,Unhealthy fats,Yes,4,3,2500,3
40,25,Female,144,42,3,3,Unhealthy fats,Yes,2,4,,2
41,25,Female,154,60,3,3,Healthy fats,Yes,3,4,,3
